number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,state
0,3.567232218877927,2026-03-07 09:54:12.626881,2026-03-07 09:54:17.618653,0 days 00:00:04.991772,0.9841271463461186,0.029593895262589962,8,25,100,60,0.38721197862855905,0.060675938823346764,0.9851129444407728,COMPLETE
1,3.408784166317772,2026-03-07 09:54:17.621016,2026-03-07 09:54:21.916427,0 days 00:00:04.295411,0.9247265642543885,0.0272265652601642,4,19,400,108,0.34043659844462326,0.7786917405223465,0.7300348201615542,COMPLETE
2,3.548103566909409,2026-03-07 09:54:21.918342,2026-03-07 09:54:39.553975,0 days 00:00:17.635633,0.8939660809558274,0.1666520018192326,9,21,400,115,0.7958733537752238,0.14285377595091775,0.7350082219771399,COMPLETE
3,3.3458362798613543,2026-03-07 09:54:39.556978,2026-03-07 09:54:44.758826,0 days 00:00:05.201848,0.6022617534833858,0.07941316912137746,10,7,100,77,0.5842841881914873,0.18253681631441754,0.7314727489968231,COMPLETE
4,3.550641967686814,2026-03-07 09:54:44.760589,2026-03-07 09:54:48.256519,0 days 00:00:03.495930,0.8563723388078783,0.030788725633951308,8,37,100,47,0.13814409323717014,0.33828196574083935,0.6153571845007743,COMPLETE
5,3.3931205172343546,2026-03-07 09:54:48.259088,2026-03-07 09:55:04.477552,0 days 00:00:16.218464,0.7068447169838584,0.021105986894915704,7,46,500,111,0.37446808865423453,0.9060885566521363,0.7339795121541004,COMPLETE
6,3.4207102640780365,2026-03-07 09:55:04.479343,2026-03-07 09:55:10.398518,0 days 00:00:05.919175,0.8258910014038162,0.062496883012837484,6,31,300,77,0.07923219716618624,0.5579499728404003,0.885773504322595,COMPLETE
7,3.3707612400101326,2026-03-07 09:55:10.400298,2026-03-07 09:55:15.062588,0 days 00:00:04.662290,0.6591622961955781,0.027074563212167297,4,5,400,32,0.5078736690575907,0.27188844457980177,0.7649987721869733,COMPLETE
8,3.430849661667568,2026-03-07 09:55:15.064478,2026-03-07 09:55:19.733864,0 days 00:00:04.669386,0.9378855279940768,0.1699609426178604,9,8,100,86,0.5422045724382051,0.29069496696233776,0.7997988102613952,COMPLETE
9,3.4372030959256437,2026-03-07 09:55:19.735638,2026-03-07 09:55:37.659635,0 days 00:00:17.923997,0.7016447723515803,0.0744345880467748,10,7,300,98,0.4956851140022488,0.7880294556404628,0.6128014913478548,COMPLETE
10,3.6897565162175865,2026-03-07 09:55:37.661988,2026-03-07 09:55:46.656260,0 days 00:00:08.994272,0.6107440735252525,0.013409573692350662,10,15,200,71,0.9295587792983145,0.5721363985596438,0.8704900256445407,COMPLETE
11,3.353984616512265,2026-03-07 09:55:46.658216,2026-03-07 09:55:51.983567,0 days 00:00:05.325351,0.607370589526426,0.08952059132945034,4,5,500,33,0.6806907632576271,0.271030807757934,0.6892785252374973,COMPLETE
12,3.3431691939218275,2026-03-07 09:55:51.985338,2026-03-07 09:55:59.588867,0 days 00:00:07.603529,0.6020360063889014,0.11061709837038351,5,14,500,33,0.7068935145927111,0.0004929288400833398,0.6802852679110654,COMPLETE
13,3.4165396110661894,2026-03-07 09:55:59.590652,2026-03-07 09:56:04.260305,0 days 00:00:04.669653,0.7610321296700734,0.11361524102491025,6,13,200,57,0.711657724191475,0.012536651710497887,0.6796755799200561,COMPLETE
14,3.3949820931573997,2026-03-07 09:56:04.262616,2026-03-07 09:56:08.909707,0 days 00:00:04.647091,0.7668242728238004,0.052434977509498215,6,15,200,46,0.9619082740100189,0.15050533733413662,0.6637164986337941,COMPLETE
15,3.394559488029438,2026-03-07 09:56:08.911841,2026-03-07 09:56:16.028989,0 days 00:00:07.117148,0.6571773030048016,0.12195512890447358,5,31,500,91,0.7996779704246461,0.4174387937351276,0.8703018008096408,COMPLETE
16,3.3794767318196044,2026-03-07 09:56:16.030762,2026-03-07 09:56:27.094337,0 days 00:00:11.063575,0.6598989712237436,0.040914089993346246,7,12,300,125,0.6332698515877022,0.14166192796178295,0.8162919081658192,COMPLETE
17,3.3457503658653955,2026-03-07 09:56:27.096122,2026-03-07 09:56:32.566805,0 days 00:00:05.470683,0.6008425245827346,0.10896094025484761,5,22,400,65,0.26647918463289866,0.00872067570437601,0.6563176882793723,COMPLETE
18,3.422437971869802,2026-03-07 09:56:32.568579,2026-03-07 09:56:37.877629,0 days 00:00:05.309050,0.7295432347097223,0.19803684413244574,5,24,400,64,0.14756956342520905,0.023265588366329797,0.6450618130535429,COMPLETE
19,3.4125437297485908,2026-03-07 09:56:37.879406,2026-03-07 09:56:44.297570,0 days 00:00:06.418164,0.6546447580718966,0.1193419833872371,5,38,500,44,0.2113358774705083,0.6565535688880669,0.6954800633252636,COMPLETE
20,3.3636115066857264,2026-03-07 09:56:44.299359,2026-03-07 09:56:50.198173,0 days 00:00:05.898814,0.7876185726007887,0.04700030412903621,5,19,400,52,0.28874095612288053,0.4223018397791654,0.6374530885475433,COMPLETE
21,3.3816662493925174,2026-03-07 09:56:50.199965,2026-03-07 09:57:00.902709,0 days 00:00:10.702744,0.6042667358898961,0.08944008911736118,6,11,500,71,0.5850458734896549,0.16902174877462708,0.715096318549706,COMPLETE
22,3.395459172726685,2026-03-07 09:57:00.905125,2026-03-07 09:57:15.897965,0 days 00:00:14.992840,0.6386148966876348,0.08615418348322186,8,17,400,85,0.4474135560341404,0.08020440772407827,0.7713199857934219,COMPLETE
23,3.4508173970142124,2026-03-07 09:57:15.899778,2026-03-07 09:57:24.915639,0 days 00:00:09.015861,0.695317764212175,0.1458714901287738,7,9,300,70,0.7856023196045648,0.00565983283412018,0.6658204115487872,COMPLETE
24,3.389859161826281,2026-03-07 09:57:24.917433,2026-03-07 09:57:36.949000,0 days 00:00:12.031567,0.631490780414851,0.0649151204697086,9,29,500,40,0.016052412333429467,0.22064645861629498,0.7652857114313834,COMPLETE
25,3.391680281694736,2026-03-07 09:57:36.950782,2026-03-07 09:57:39.902589,0 days 00:00:02.951807,0.6886027324767955,0.11465739228332762,5,24,200,100,0.887011032822431,0.09137690133932855,0.6071727199907723,COMPLETE
26,3.316809012818122,2026-03-07 09:57:39.904363,2026-03-07 09:57:43.876054,0 days 00:00:03.971691,0.601842479932156,0.0976605965047179,4,21,400,82,0.24596677666639283,0.21199922066462756,0.7056343155789833,COMPLETE
27,3.386230418039433,2026-03-07 09:57:43.877813,2026-03-07 09:57:47.436308,0 days 00:00:03.558495,0.7362309378894295,0.14342726501218456,4,22,400,95,0.2499566198047997,0.3721005681099818,0.6420811770506416,COMPLETE
28,3.381726796233283,2026-03-07 09:57:47.438074,2026-03-07 09:57:51.935457,0 days 00:00:04.497383,0.6390083664963717,0.10444006268672522,4,27,500,65,0.1918659679418961,0.0880844515319017,0.6968480532427845,COMPLETE
29,3.3760014395164264,2026-03-07 09:57:51.937383,2026-03-07 09:57:57.632745,0 days 00:00:05.695362,0.6742848529948953,0.03762189611397022,5,33,400,56,0.3144584498523094,0.21606370261163588,0.9414407379786685,COMPLETE
30,3.4022107818961778,2026-03-07 09:57:57.634530,2026-03-07 09:58:00.514396,0 days 00:00:02.879866,0.9975262663959383,0.059424746868580125,4,27,300,81,0.4302406579395506,0.08753382644359352,0.8211120054758237,COMPLETE
31,3.351214636395178,2026-03-07 09:58:00.516178,2026-03-07 09:58:03.318924,0 days 00:00:02.802746,0.6036224686982228,0.07676713550470374,6,16,100,77,0.6200402023248595,0.2055082084318013,0.7076570877977739,COMPLETE
32,3.367599614956089,2026-03-07 09:58:03.320721,2026-03-07 09:58:09.283368,0 days 00:00:05.962647,0.6289848646197029,0.0973409867772756,5,19,400,64,0.695636469344266,0.05413703513832681,0.7494371871279492,COMPLETE
33,3.3211102230967753,2026-03-07 09:58:09.285191,2026-03-07 09:58:13.095900,0 days 00:00:03.810709,0.6001233681933162,0.14019099396983498,4,10,400,104,0.39698465744059364,0.1302503068152684,0.7207141294688925,COMPLETE
34,3.3347773686973654,2026-03-07 09:58:13.097675,2026-03-07 09:58:17.223141,0 days 00:00:04.125466,0.6275588911494846,0.14230649510075888,4,21,400,105,0.3757488392991397,0.1289314802558552,0.673513939845351,COMPLETE
35,3.3512623031919233,2026-03-07 09:58:17.224937,2026-03-07 09:58:20.945673,0 days 00:00:03.720736,0.6310065019131837,0.14426485751675758,4,19,400,118,0.3600848953024105,0.13744190373620788,0.7168706439952446,COMPLETE
36,3.3764783084785748,2026-03-07 09:58:20.947470,2026-03-07 09:58:25.629339,0 days 00:00:04.681869,0.6782566438519986,0.19420323851268056,4,11,500,104,0.4272497482797302,0.30437251624303646,0.6793222328783466,COMPLETE
37,3.3837407616419872,2026-03-07 09:58:25.631120,2026-03-07 09:58:28.462831,0 days 00:00:02.831711,0.9467688036981771,0.16337639975585674,4,13,300,107,0.3346937289105028,0.23121797725722437,0.9905610404942663,COMPLETE
38,3.372644872807469,2026-03-07 09:58:28.465347,2026-03-07 09:58:32.152198,0 days 00:00:03.686851,0.8425942619000515,0.1358047626056753,4,17,400,115,0.48029884347501284,0.47713970912055864,0.7411384784483955,COMPLETE
39,3.390780417063593,2026-03-07 09:58:32.153985,2026-03-07 09:58:36.844458,0 days 00:00:04.690473,0.7214703687776743,0.1678833859234958,4,21,500,92,0.36910740811866405,0.11533964961086036,0.6266055170810007,COMPLETE
40,3.6654332310219715,2026-03-07 09:58:36.846256,2026-03-07 09:58:41.636481,0 days 00:00:04.790225,0.6330469034783728,0.011123630512907988,5,45,300,127,0.5503213540984346,0.936316802996392,0.7905126948091832,COMPLETE
41,3.348157963772267,2026-03-07 09:58:41.638278,2026-03-07 09:58:47.437890,0 days 00:00:05.799612,0.6005849984805929,0.10103594250173019,5,21,400,104,0.2243288635627007,0.0434876114019548,0.6590985287777668,COMPLETE
42,3.347301700968509,2026-03-07 09:58:47.439679,2026-03-07 09:58:51.217262,0 days 00:00:03.777583,0.6256512751578649,0.1313312808397237,4,25,400,110,0.2925129597608291,0.046643674040663365,0.7219445286669937,COMPLETE
43,3.382556190511611,2026-03-07 09:58:51.219033,2026-03-07 09:58:59.343348,0 days 00:00:08.124315,0.62014724028028,0.0697954343699944,6,9,400,37,0.13526671889264213,0.11729920193416188,0.6598714742746091,COMPLETE
44,3.3990915227960508,2026-03-07 09:58:59.345148,2026-03-07 09:59:04.806259,0 days 00:00:05.461111,0.8810859219552551,0.01988106741104342,4,22,500,88,0.40339856012220815,0.17498012158867446,0.683293198692085,COMPLETE
45,3.4031245745253402,2026-03-07 09:59:04.808048,2026-03-07 09:59:10.346337,0 days 00:00:05.538289,0.6515693485490025,0.17121430192505088,5,14,400,120,0.2621864104967892,0.009085796399034476,0.6266801863485063,COMPLETE
46,3.368331093029225,2026-03-07 09:59:10.348131,2026-03-07 09:59:13.560080,0 days 00:00:03.211949,0.6745474294689301,0.10517220262490094,4,18,300,83,0.10133300461668499,0.25198804978587425,0.7399294466835368,COMPLETE
47,3.370744409225793,2026-03-07 09:59:13.561858,2026-03-07 09:59:20.838763,0 days 00:00:07.276905,0.6136933662274056,0.08299704991887755,5,23,500,99,0.1678933239344486,0.31445793020052426,0.7031747487132237,COMPLETE
48,3.401290624417631,2026-03-07 09:59:20.840567,2026-03-07 09:59:29.905611,0 days 00:00:09.065044,0.6442281365099962,0.12759433988062488,6,6,400,49,0.4761048203201582,0.7174014179978363,0.676340132328806,COMPLETE
49,3.3448057467430927,2026-03-07 09:59:29.907394,2026-03-07 09:59:33.969527,0 days 00:00:04.062133,0.6161528175348354,0.15854984966233315,4,15,400,75,0.37887232016627215,0.3550638329109501,0.6564052560091143,COMPLETE
50,3.342099851119973,2026-03-07 09:59:33.971321,2026-03-07 09:59:36.919705,0 days 00:00:02.948384,0.6687733817322442,0.15573712533272135,4,10,300,74,0.5285636963087028,0.33226275439183744,0.6054393122934225,COMPLETE
51,3.3882049792134294,2026-03-07 09:59:36.921500,2026-03-07 09:59:39.872064,0 days 00:00:02.950564,0.6644263030695683,0.16575612100306222,4,10,300,73,0.5236686557483372,0.36667319348123817,0.6113929245959275,COMPLETE
52,3.3790576503694334,2026-03-07 09:59:39.873843,2026-03-07 09:59:42.828753,0 days 00:00:02.954910,0.7120510399599947,0.18508341344557747,4,14,300,79,0.41664749781879423,0.347504928258801,0.6016263548006681,COMPLETE
53,3.3364804802801395,2026-03-07 09:59:42.830651,2026-03-07 09:59:45.967249,0 days 00:00:03.136598,0.61908955590017,0.15236810196389292,4,8,300,89,0.3750639994553253,0.539595712737224,0.638599256760698,COMPLETE
54,3.343532923868093,2026-03-07 09:59:45.969034,2026-03-07 09:59:48.083876,0 days 00:00:02.114842,0.6193726026849661,0.1244809917437586,4,7,200,95,0.7527896212593884,0.5629497330858158,0.627890515010821,COMPLETE
55,3.3495418173040052,2026-03-07 09:59:48.085663,2026-03-07 09:59:50.257706,0 days 00:00:02.172043,0.6504199218933867,0.14391810959419518,4,5,200,90,0.5724894830582156,0.510826600382344,0.6239881633255268,COMPLETE
56,3.38230880475464,2026-03-07 09:59:50.259486,2026-03-07 09:59:54.859334,0 days 00:00:04.599848,0.6668020295338594,0.15481431844305815,5,8,300,114,0.32243759843600367,0.5980172898133269,0.645148474415322,COMPLETE
57,3.359487938286592,2026-03-07 09:59:54.861748,2026-03-07 09:59:57.781687,0 days 00:00:02.919939,0.8149755902470324,0.18040722282946495,4,12,300,87,0.34423077349687825,0.5089848217028323,0.6728240581526257,COMPLETE
58,3.403912904108271,2026-03-07 09:59:57.783448,2026-03-07 10:00:09.722561,0 days 00:00:11.939113,0.6453239297490533,0.11662180660864392,8,11,300,103,0.4497972784996668,0.8459807746263235,0.6409614586523159,COMPLETE
59,3.3791666457092475,2026-03-07 10:00:09.724371,2026-03-07 10:00:15.022103,0 days 00:00:05.297732,0.6840402534819436,0.09220713137148517,5,9,300,93,0.882035159827078,0.43731683820048994,0.6940136163408867,COMPLETE
60,3.3687949212114296,2026-03-07 10:00:15.023895,2026-03-07 10:00:17.020217,0 days 00:00:01.996322,0.6179888071202622,0.13174759775149428,4,50,200,97,0.6492475666758267,0.6327025677423457,0.7289952651820875,COMPLETE
61,3.3381716209545678,2026-03-07 10:00:17.022007,2026-03-07 10:00:19.315391,0 days 00:00:02.293384,0.6167858513465226,0.1213288549241798,4,6,200,107,0.7870542989532056,0.5300702257499568,0.6229082775236408,COMPLETE
62,3.37790051835565,2026-03-07 10:00:19.317171,2026-03-07 10:00:20.558305,0 days 00:00:01.241134,0.6000439981746828,0.11018318872928752,4,7,100,108,0.7502234086696589,0.4746562593464314,0.6001961852978324,COMPLETE
63,3.345978488080142,2026-03-07 10:00:20.560087,2026-03-07 10:00:22.690145,0 days 00:00:02.130058,0.6386906583055921,0.1999672323185253,4,6,200,122,0.8573137480475408,0.5341388553559776,0.6496305505061106,COMPLETE
64,3.3587169940202815,2026-03-07 10:00:22.691939,2026-03-07 10:00:26.000427,0 days 00:00:03.308488,0.6136055484651416,0.14590467061690834,5,9,200,101,0.8273850078144434,0.26580797275774926,0.6153442541109304,COMPLETE
65,3.340515523284311,2026-03-07 10:00:26.002241,2026-03-07 10:00:28.951362,0 days 00:00:02.949121,0.6257003082689504,0.09605543049243608,4,13,300,111,0.9879626362540203,0.3950776594243901,0.667401185822199,COMPLETE
66,3.3540042416527838,2026-03-07 10:00:28.953148,2026-03-07 10:00:31.938997,0 days 00:00:02.985849,0.7464614531541923,0.0566804588247454,4,12,300,112,0.2951564070015482,0.42074888449925674,0.6316463286404764,COMPLETE
67,3.4132319000516036,2026-03-07 10:00:31.940779,2026-03-07 10:00:46.149221,0 days 00:00:14.208442,0.6581911630340869,0.09250332311419611,9,10,300,107,0.9218454848626592,0.46334519960662196,0.6171831985686049,COMPLETE
68,3.342681254891646,2026-03-07 10:00:46.151030,2026-03-07 10:00:49.200204,0 days 00:00:03.049174,0.7010549813902571,0.07922668821403989,4,5,300,117,0.967949592097739,0.4028848793390011,0.6692034955627428,COMPLETE
69,3.3620383056842713,2026-03-07 10:00:49.202006,2026-03-07 10:00:50.429599,0 days 00:00:01.227593,0.6271319949902018,0.11764355400584355,4,16,100,111,0.45947130602318803,0.1930986178864975,0.7082518488959241,COMPLETE
70,3.348319590640667,2026-03-07 10:00:50.431397,2026-03-07 10:00:54.484956,0 days 00:00:04.053559,0.6444599869080588,0.09846810999108246,4,8,400,83,0.9936075718818325,0.32334508825994546,0.6886896705748345,COMPLETE
71,3.367370368635588,2026-03-07 10:00:54.486745,2026-03-07 10:00:57.480822,0 days 00:00:02.994077,0.6903992321631661,0.06985024987269016,4,5,300,118,0.9417726282917972,0.38338573208629095,0.6672236921529899,COMPLETE
72,3.3280908208720605,2026-03-07 10:00:57.482606,2026-03-07 10:01:00.495775,0 days 00:00:03.013169,0.7778689598121356,0.08025432869066822,4,7,300,124,0.9980606394728662,0.40193878887557277,0.6495467901006752,COMPLETE
73,3.3592086357053157,2026-03-07 10:01:00.497575,2026-03-07 10:01:03.431023,0 days 00:00:02.933448,0.7586885087154229,0.13812203951358315,4,13,300,122,0.991070723933164,0.5922679386349823,0.6485483604840587,COMPLETE
74,3.419258564969539,2026-03-07 10:01:03.432821,2026-03-07 10:01:08.297817,0 days 00:00:04.864996,0.8745801663130681,0.15391134744240476,5,7,300,69,0.9032954927351194,0.2954161035289754,0.6358800023423856,COMPLETE
75,3.3764435836223567,2026-03-07 10:01:08.299629,2026-03-07 10:01:11.391721,0 days 00:00:03.092092,0.7985380828897607,0.12330386614718586,5,10,200,102,0.8237414744906858,0.4522473764029897,0.6535007344996691,COMPLETE
76,3.4300286485927787,2026-03-07 10:01:11.393510,2026-03-07 10:01:30.702889,0 days 00:00:19.309379,0.7796527043238523,0.03420321562351718,10,36,400,106,0.5062529082070986,0.15006073195303143,0.7519370244105361,COMPLETE
77,3.3468243120596304,2026-03-07 10:01:30.704858,2026-03-07 10:01:35.049284,0 days 00:00:04.344426,0.6279060222433978,0.08649689611133636,4,8,400,97,0.2406393359230123,0.3945104346525272,0.6177309025456896,COMPLETE
78,3.3885270296718475,2026-03-07 10:01:35.051091,2026-03-07 10:01:37.979559,0 days 00:00:02.928468,0.9221347359112186,0.10858912114949502,4,12,300,124,0.9625584791819494,0.5381505642240019,0.6359425527328371,COMPLETE
79,3.428628370886537,2026-03-07 10:01:37.981364,2026-03-07 10:01:48.351672,0 days 00:00:10.370308,0.6112868604903954,0.18301803517803805,7,25,400,114,0.3844181598929901,0.25511243263523353,0.6854850503834746,COMPLETE
80,3.418088194341562,2026-03-07 10:01:48.353481,2026-03-07 10:01:51.554259,0 days 00:00:03.200778,0.6368501023685031,0.024827454747362396,4,6,300,79,0.19917733780199187,0.7049625288267207,0.7819603129711258,COMPLETE
81,3.358102641714023,2026-03-07 10:01:51.556074,2026-03-07 10:01:55.050663,0 days 00:00:03.494589,0.6718750760548804,0.07978656218234023,4,5,300,116,0.9658372285869044,0.48967636763344624,0.6689685874422302,COMPLETE
82,3.356716112286727,2026-03-07 10:01:55.052480,2026-03-07 10:01:58.060984,0 days 00:00:03.008504,0.6587624039424852,0.07020229190538294,4,8,300,127,0.9496045223627629,0.4365492056949787,0.7026922777919794,COMPLETE
83,3.3543220819672315,2026-03-07 10:01:58.062806,2026-03-07 10:02:01.036642,0 days 00:00:02.973836,0.704280824017001,0.06413403486213712,4,10,300,118,0.9162776839812914,0.3957131207733626,0.8287436058245276,COMPLETE
84,3.342273001054717,2026-03-07 10:02:01.038461,2026-03-07 10:02:04.380548,0 days 00:00:03.342087,0.6248634712915155,0.0754620537770811,4,11,300,110,0.8665366222111657,0.33556928915098383,0.6670822648646463,COMPLETE
85,3.3540358440216496,2026-03-07 10:02:04.382370,2026-03-07 10:02:08.643644,0 days 00:00:04.261274,0.6087803338618794,0.044895086379160225,4,30,400,105,0.8557110350362941,0.32976163105950257,0.7251899726814122,COMPLETE
